Квартал,Месяц,Год,Вид,Статья,Бизнес,A,B,C,D,E,F,G
4 квартал,дек,2016,M2M,OIBDA,r,3126,7352,4156,5712,3775,6404,9425
2 квартал,июн,2016,M2M,Доходы,m,2883,6975,2601,8363,2315,4552,5922
3 квартал,июл,2014,B2G,Абоненты,m,8917,2173,3289,4966,9923,2828,6748
3 квартал,авг,2016,IoT,Абоненты,m,7331,124,6149,437,9151,6761,9008
2 квартал,май,2017,B2G,OIBDA,f,5090,5044,9716,4156,2791,583,7280
3 квартал,июл,2014,B2G,Доходы,r,180,2626,9728,1801,2754,301,9845
3 квартал,авг,2014,B2C,OIBDA,m,7380,2112,9720,1313,8168,6037,7106
2 квартал,май,2018,B2C,OIBDA,m,2422,6989,5073,6188,5794,5848,7050
4 квартал,дек,2014,M2M,Абоненты,r,7391,2622,6197,951,5794,5017,2856
3 квартал,авг,2014,B2C,Абоненты,f,7404,4883,3019,2750,8816,2687,5283
1 квартал,янв,2015,IoT,OIBDA,f,7858,2871,9867,5230,9134,4518,3567
3 квартал,июл,2017,IoT,OIBDA,m,3611,9965,121,6787,7787,7945,8935
4 квартал,окт,2014,M2M,Абоненты,f,3674,3594,141,4023,6702,7019,8542
4 квартал,дек,2018,M2M,OIBDA,f,8300,3777,9870,650,6674,746,1186
3 квартал,сен,2017,IoT,OIBDA,r,9980,561,9760,579,4133,7733,5996
4 квартал,дек,2018,B2C,OIBDA,m,9580,2640,7427,9759,6134,228,2445
1 квартал,фев,2015,B2G,OIBDA,f,4297,7208,8989,8151,255,3593,7850
3 квартал,авг,2018,M2M,Доходы,r,3482,2956,7412,1734,1034,9957,3331
3 квартал,сен,2018,B2G,Абоненты,m,8258,3179,3282,5106,9391,1906,2761
2 квартал,май,2016,IoT,OIBDA,f,9930,7379,9972,9394,1476,9385,5653
3 квартал,июл,2016,B2C,OIBDA,r,67,324,420,8977,4253,5369,6830
3 квартал,авг,2014,B2C,Абоненты,m,3336,9601,2849,3019,2335,422,2795
4 квартал,окт,2018,IoT,Доходы,m,3192,1104,9070,249,7633,7821,401
2 квартал,апр,2018,B2G,Абоненты,r,3797,4902,9946,4173,8846,2063,7857
4 квартал,окт,2015,B2C,OIBDA,r,2187,687,8072,7176,9117,3537,7919
1 квартал,фев,2014,IoT,OIBDA,r,56,4518,9158,9255,1605,975,940
1 квартал,фев,2014,B2G,Доходы,f,9765,8255,8392,5445,9850,7721,3041
4 квартал,окт,2014,B2C,Доходы,f,283,4241,2171,8427,7727,8754,8937
4 квартал,дек,2018,IoT,OIBDA,r,8463,2748,4685,2072,3467,3247,7793
1 квартал,фев,2017,B2C,Абоненты,m,1709,9476,5340,6773,9523,4577,8788
4 квартал,ноя,2014,B2C,OIBDA,m,4033,4859,885,6664,5894,2796,208
3 квартал,авг,2014,IoT,OIBDA,m,1521,105,3278,7401,562,6618,3545
2 квартал,апр,2016,IoT,OIBDA,m,3238,7070,8770,3786,7434,7925,7144
3 квартал,сен,2017,IoT,Доходы,r,364,3993,5935,6030,4294,1121,1847
4 квартал,ноя,2018,M2M,OIBDA,m,960,1965,4964,1950,3904,3017,3559
3 квартал,сен,2017,B2C,Доходы,r,5767,6446,3598,6630,4079,5359,3098
3 квартал,авг,2016,B2G,OIBDA,f,6778,3462,7675,1697,3707,4462,5530
2 квартал,апр,2017,B2C,Доходы,f,9771,1973,8548,2424,2571,8343,9176
4 квартал,ноя,2015,B2C,OIBDA,f,2167,6112,3414,9523,6604,2587,7852
4 квартал,дек,2018,IoT,Абоненты,f,9949,5522,6516,3533,9241,4291,4566
2 квартал,апр,2017,M2M,Доходы,r,2306,2451,6866,7402,8767,6123,8961
1 квартал,янв,2018,B2G,Доходы,f,3395,2409,3217,3879,4090,3705,2184
2 квартал,май,2018,M2M,Абоненты,r,7579,2781,2825,8382,9870,3597,3290
4 квартал,дек,2015,B2C,Доходы,m,921,7268,9832,6487,9655,1852,4584
1 квартал,фев,2016,B2G,Доходы,f,5388,1615,7931,5218,279,9272,3001
2 квартал,апр,2018,IoT,Абоненты,m,2181,4302,6443,6336,9110,2564,2365
2 квартал,апр,2018,B2C,Доходы,r,5688,885,1125,5540,7100,6980,8599
2 квартал,май,2016,IoT,OIBDA,r,9181,8859,3378,2028,1407,8694,2334
4 квартал,ноя,2016,B2G,Доходы,m,7503,4598,9542,1953,5075,7585,8116
3 квартал,июл,2017,M2M,OIBDA,r,5538,4346,2385,8196,1351,6889,2251
3 квартал,сен,2017,IoT,Доходы,f,6362,3038,7237,3097,4485,5826,2196
3 квартал,сен,2017,B2C,Доходы,f,1632,8046,7050,8491,6454,8791,7342
2 квартал,май,2018,B2G,OIBDA,r,3351,7648,8973,4120,9192,9705,3750
1 квартал,янв,2016,B2B,Доходы,f,4796,3638,693,9815,2857,8549,547
3 квартал,авг,2018,M2M,OIBDA,m,831,6721,3087,4317,1847,7874,9479
1 квартал,фев,2015,B2G,Абоненты,r,4530,9231,4207,3907,7684,1355,1948
